sales_id,created_at,end_at,status,product_id,customer_id,quantity,sales_subtotal,updated_at,medio_de_pago,bank_origin
234861,24/06/2025 20:40,01/07/2025 20:02,finalized,1073,2750,1,199.99,01/07/2025 20:02,Transferencia bancaria,BcP
234973,24/06/2025 13:49,01/07/2025 22:03,finalized,341,2757,1,59.99,01/07/2025 22:03,Transferencia bancaria,BcP
234980,24/06/2025 16:58,27/06/2025 21:46,finalized,341,2758,3,179.97,27/06/2025 21:46,digital,YAPe
235609,24/06/2025 2:53,02/07/2025 11:33,finalized,478,2800,3,150.0,02/07/2025 11:33,Transferencia bancaria,BBVA   
236288,24/06/2025 3:23,28/06/2025 15:39,finalized,478,2848,3,150.0,28/06/2025 15:39,Transferencia bancaria,SCOTIABANK
236588,24/06/2025 15:22,01/07/2025 16:12,finalized,341,2872,3,179.97,01/07/2025 16:12,Transferencia bancaria, BCP   
236880,24/06/2025 19:06,29/06/2025 0:05,finalized,341,2895,5,299.95,29/06/2025 0:05,efectivo,efectivo
236943,24/06/2025 10:26,04/07/2025 11:00,finalized,540,2901,2,60.0,04/07/2025 11:00,Transferencia bancaria,bcp
237624,24/06/2025 3:28,04/07/2025 23:22,finalized,957,2952,1,299.98,04/07/2025 23:22,efectivo,efectivo
238446,24/06/2025 9:25,04/07/2025 17:20,finalized,1004,3022,1,399.98,04/07/2025 17:20,digital,PliN
238579,24/06/2025 2:33,30/06/2025 3:00,finalized,579,3032,5,199.95,30/06/2025 3:00,digital,PliN
238715,24/06/2025 7:28,02/07/2025 19:37,finalized,1073,3039,1,199.99,02/07/2025 19:37,digital,yapE
239010,24/06/2025 16:45,28/06/2025 20:58,finalized,478,3066,5,250.0,28/06/2025 20:58,digital,PliN
239160,24/06/2025 21:36,04/07/2025 0:21,finalized,1004,3077,1,399.98,04/07/2025 0:21,digital,PliN
239361,24/06/2025 10:16,28/06/2025 15:16,finalized,1014,3093,5,249.9,28/06/2025 15:16,efectivo,efectivo
239470,24/06/2025 4:50,01/07/2025 4:56,finalized,379,3101,1,129.99,01/07/2025 4:56,digital,yapE
239595,24/06/2025 1:09,01/07/2025 6:01,finalized,957,3113,1,299.98,01/07/2025 6:01,digital,YAPe
240049,24/06/2025 16:04,30/06/2025 14:08,finalized,1014,3144,4,199.92,30/06/2025 14:08,efectivo,efectivo
240318,24/06/2025 0:17,30/06/2025 1:02,finalized,379,3161,1,129.99,30/06/2025 1:02,digital,yapE
240396,24/06/2025 17:35,30/06/2025 17:37,finalized,957,3166,1,299.98,30/06/2025 17:37,digital,yapE
241558,24/06/2025 15:01,02/07/2025 10:26,finalized,1014,3244,2,99.96,02/07/2025 10:26,efectivo,efectivo
242189,24/06/2025 7:36,27/06/2025 11:03,finalized,957,3294,1,299.98,27/06/2025 11:03,Transferencia bancaria,BBVA   
242608,24/06/2025 1:20,28/06/2025 8:38,finalized,957,3321,1,299.98,28/06/2025 8:38,digital,PliN
242612,24/06/2025 12:54,28/06/2025 21:29,finalized,379,3322,1,129.99,28/06/2025 21:29,efectivo,efectivo
242919,24/06/2025 16:30,01/07/2025 11:09,finalized,341,3344,1,59.99,01/07/2025 11:09,Transferencia bancaria,IntERBANK 
245024,24/06/2025 15:38,02/07/2025 7:38,finalized,379,3497,1,129.99,02/07/2025 7:38,Transferencia bancaria,Interbank
245697,24/06/2025 20:52,03/07/2025 19:34,finalized,1014,3540,4,199.92,03/07/2025 19:34,Transferencia bancaria,  Pichincha  
245785,24/06/2025 8:18,27/06/2025 19:48,finalized,774,3546,3,143.97,27/06/2025 19:48,digital,YAPe
245873,24/06/2025 10:01,04/07/2025 4:25,finalized,1014,3551,5,249.9,04/07/2025 4:25,Transferencia bancaria, BCP   
246029,24/06/2025 10:45,28/06/2025 14:09,finalized,1014,3561,5,249.9,28/06/2025 14:09,Transferencia bancaria,bcp
246549,24/06/2025 12:11,30/06/2025 12:21,finalized,957,3596,1,299.98,30/06/2025 12:21,Transferencia bancaria,BcP
246937,24/06/2025 17:10,28/06/2025 18:21,finalized,341,3625,1,59.99,28/06/2025 18:21,Transferencia bancaria, BCP   
247506,24/06/2025 21:14,04/07/2025 21:48,finalized,579,3667,4,159.96,04/07/2025 21:48,efectivo,efectivo
248436,24/06/2025 4:58,30/06/2025 13:13,finalized,379,3733,1,129.99,30/06/2025 13:13,efectivo,efectivo
248816,24/06/2025 20:47,02/07/2025 10:36,finalized,1014,3757,2,99.96,02/07/2025 10:36,efectivo,efectivo
249048,24/06/2025 11:02,03/07/2025 23:52,finalized,379,3772,1,129.99,03/07/2025 23:52,efectivo,efectivo
249471,24/06/2025 5:19,29/06/2025 17:42,finalized,1073,3810,1,199.99,29/06/2025 17:42,digital,YAPe
249895,24/06/2025 1:54,29/06/2025 23:55,finalized,478,3844,4,200.0,29/06/2025 23:55,efectivo,efectivo
249972,24/06/2025 21:29,05/07/2025 17:37,finalized,191,3853,3,299.97,05/07/2025 17:37,Transferencia bancaria,Scotiabank
250110,24/06/2025 16:37,02/07/2025 17:32,finalized,379,3865,1,129.99,02/07/2025 17:32,digital,PliN
251030,24/06/2025 19:19,28/06/2025 5:52,finalized,1073,3934,1,199.99,28/06/2025 5:52,efectivo,efectivo
252153,24/06/2025 20:04,28/06/2025 3:16,finalized,579,4009,2,79.98,28/06/2025 3:16,efectivo,efectivo
252383,24/06/2025 4:53,01/07/2025 18:51,finalized,341,4023,5,299.95,01/07/2025 18:51,digital,YAPe
252668,24/06/2025 19:53,01/07/2025 7:32,finalized,478,4044,4,200.0,01/07/2025 7:32,efectivo,efectivo
252861,24/06/2025 17:17,01/07/2025 8:42,finalized,191,4059,2,199.98,01/07/2025 8:42,digital,pLin
253376,24/06/2025 6:51,28/06/2025 11:40,finalized,341,4101,2,119.98,28/06/2025 11:40,efectivo,efectivo
253586,24/06/2025 4:25,04/07/2025 19:48,finalized,1073,4115,1,199.99,04/07/2025 19:48,efectivo,efectivo
253969,24/06/2025 17:07,29/06/2025 12:30,finalized,1073,4145,1,199.99,29/06/2025 12:30,efectivo,efectivo
254007,24/06/2025 19:44,02/07/2025 4:13,finalized,341,4148,4,239.96,02/07/2025 4:13,efectivo,efectivo
254624,24/06/2025 5:10,29/06/2025 10:15,finalized,579,4193,2,79.98,29/06/2025 10:15,efectivo,efectivo
255026,24/06/2025 6:00,03/07/2025 2:30,finalized,191,4219,1,99.99,03/07/2025 2:30,Transferencia bancaria,bcp
255212,24/06/2025 15:15,29/06/2025 10:55,finalized,1014,4229,4,199.92,29/06/2025 10:55,efectivo,efectivo
255395,24/06/2025 7:50,28/06/2025 9:32,finalized,379,4241,1,129.99,28/06/2025 9:32,Transferencia bancaria,BcP
255554,24/06/2025 15:44,01/07/2025 8:20,finalized,1004,4253,1,399.98,01/07/2025 8:20,efectivo,efectivo
256025,24/06/2025 10:52,01/07/2025 13:27,finalized,1073,4286,1,199.99,01/07/2025 13:27,digital,YAPe
256293,24/06/2025 5:42,02/07/2025 15:34,finalized,1073,4305,1,199.99,02/07/2025 15:34,digital,pLin
256954,24/06/2025 1:10,05/07/2025 0:17,finalized,579,4352,1,39.99,05/07/2025 0:17,digital,PliN
257304,24/06/2025 18:42,02/07/2025 11:30,finalized,977,4381,5,149.95,02/07/2025 11:30,efectivo,efectivo
257486,24/06/2025 0:24,28/06/2025 16:49,finalized,1004,4394,1,399.98,28/06/2025 16:49,efectivo,efectivo
257512,24/06/2025 4:32,30/06/2025 19:49,finalized,191,4396,5,499.95,30/06/2025 19:49,efectivo,efectivo
258197,24/06/2025 15:58,04/07/2025 7:29,finalized,478,4441,4,200.0,04/07/2025 7:29,Transferencia bancaria,bbvA
258595,24/06/2025 16:10,05/07/2025 6:43,finalized,756,4469,4,79.96,05/07/2025 6:43,Transferencia bancaria,SCOTIABANK
259605,24/06/2025 12:27,27/06/2025 15:37,finalized,341,4538,1,59.99,27/06/2025 15:37,Transferencia bancaria,BBVA   
259814,24/06/2025 0:54,29/06/2025 15:02,finalized,341,4552,3,179.97,29/06/2025 15:02,Transferencia bancaria,bcp
260068,24/06/2025 4:04,27/06/2025 17:16,finalized,1014,4571,4,199.92,27/06/2025 17:16,digital,YAPe
260767,24/06/2025 0:51,30/06/2025 0:59,finalized,191,4624,2,199.98,30/06/2025 0:59,digital,yapE
261237,24/06/2025 23:21,01/07/2025 5:09,finalized,957,4661,1,299.98,01/07/2025 5:09,digital,PliN
261987,24/06/2025 10:29,29/06/2025 20:14,finalized,1004,4712,1,399.98,29/06/2025 20:14,digital,PliN
262062,24/06/2025 9:50,03/07/2025 23:30,finalized,341,4718,1,59.99,03/07/2025 23:30,efectivo,efectivo
262133,24/06/2025 3:26,03/07/2025 20:09,finalized,341,4724,3,179.97,03/07/2025 20:09,efectivo,efectivo
262331,24/06/2025 12:52,04/07/2025 11:42,finalized,478,4739,3,150.0,04/07/2025 11:42,digital,pLin
262522,24/06/2025 9:45,29/06/2025 18:01,finalized,657,4754,1,119.99,29/06/2025 18:01,efectivo,efectivo
263254,24/06/2025 1:56,30/06/2025 1:35,finalized,957,4807,1,299.98,30/06/2025 1:35,digital,YAPe
263715,24/06/2025 16:31,30/06/2025 5:08,finalized,93,4846,2,49.98,30/06/2025 5:08,efectivo,efectivo
265002,24/06/2025 2:04,01/07/2025 14:14,finalized,1004,4936,1,399.98,01/07/2025 14:14,digital,YAPe
265263,24/06/2025 20:07,01/07/2025 15:39,finalized,1014,4952,4,199.92,01/07/2025 15:39,digital,pLin
265774,24/06/2025 1:41,30/06/2025 9:49,finalized,861,4992,3,74.97,30/06/2025 9:49,efectivo,efectivo
266125,24/06/2025 7:57,02/07/2025 10:31,finalized,1073,5013,1,199.99,02/07/2025 10:31,Transferencia bancaria,bbvA
267263,24/06/2025 18:24,04/07/2025 6:37,finalized,1014,5092,4,199.92,04/07/2025 6:37,efectivo,efectivo
267530,24/06/2025 2:35,04/07/2025 14:01,finalized,191,5110,2,199.98,04/07/2025 14:01,Transferencia bancaria,BCP
267589,24/06/2025 12:13,02/07/2025 9:03,finalized,926,5114,2,31.98,02/07/2025 9:03,Transferencia bancaria, BCP   
267998,24/06/2025 15:51,29/06/2025 14:17,finalized,478,5145,5,250.0,29/06/2025 14:17,digital,YAPe
270497,24/06/2025 14:10,30/06/2025 7:27,finalized,957,5311,1,299.98,30/06/2025 7:27,efectivo,efectivo
271268,24/06/2025 16:23,03/07/2025 19:54,finalized,37,5371,1,34.99,03/07/2025 19:54,digital,YAPe
271577,24/06/2025 5:50,27/06/2025 10:32,finalized,379,5395,1,129.99,27/06/2025 10:32,digital,pLin
272174,24/06/2025 20:53,04/07/2025 5:30,finalized,957,5434,1,299.98,04/07/2025 5:30,efectivo,efectivo
272813,24/06/2025 20:53,04/07/2025 20:19,finalized,1073,5480,1,199.99,04/07/2025 20:19,digital,yapE
273004,24/06/2025 7:41,04/07/2025 15:49,finalized,579,5493,1,39.99,04/07/2025 15:49,efectivo,efectivo
273266,24/06/2025 23:40,03/07/2025 14:21,finalized,379,5515,1,129.99,03/07/2025 14:21,Transferencia bancaria,PichinchA
273957,24/06/2025 0:26,28/06/2025 3:12,finalized,379,5564,1,129.99,28/06/2025 3:12,Transferencia bancaria,IntERBANK 
274427,24/06/2025 0:50,30/06/2025 5:29,finalized,478,5594,2,100.0,30/06/2025 5:29,digital,PliN
274738,24/06/2025 0:38,03/07/2025 2:56,finalized,478,5615,1,50.0,03/07/2025 2:56,digital,YAPe
274880,24/06/2025 11:57,28/06/2025 21:46,finalized,379,5624,1,129.99,28/06/2025 21:46,digital,YAPe
275011,24/06/2025 19:32,02/07/2025 23:24,finalized,957,5633,1,299.98,02/07/2025 23:24,Transferencia bancaria,pichincha
275584,24/06/2025 23:25,04/07/2025 10:20,finalized,341,5667,3,179.97,04/07/2025 10:20,digital,yapE
276149,24/06/2025 16:06,01/07/2025 3:47,finalized,680,5704,2,130.0,01/07/2025 3:47,efectivo,efectivo
276505,24/06/2025 0:28,02/07/2025 21:04,finalized,727,5725,1,9.99,02/07/2025 21:04,digital,yapE
276728,24/06/2025 3:27,01/07/2025 6:31,finalized,379,5739,1,129.99,01/07/2025 6:31,digital,yapE
277057,24/06/2025 20:44,04/07/2025 18:26,finalized,862,5763,2,49.98,04/07/2025 18:26,digital,YAPe
277821,24/06/2025 10:10,27/06/2025 14:27,finalized,478,5814,1,50.0,27/06/2025 14:27,efectivo,efectivo
278209,24/06/2025 0:47,28/06/2025 20:25,finalized,1004,5841,1,399.98,28/06/2025 20:25,efectivo,efectivo
278410,24/06/2025 11:34,02/07/2025 7:19,finalized,478,5855,5,250.0,02/07/2025 7:19,Transferencia bancaria,BBVA   
279685,24/06/2025 12:57,27/06/2025 21:32,finalized,957,5943,1,299.98,27/06/2025 21:32,Transferencia bancaria,BCP
280487,24/06/2025 17:58,02/07/2025 21:29,finalized,341,6003,4,239.96,02/07/2025 21:29,Transferencia bancaria, Scotiabank
280886,24/06/2025 10:14,02/07/2025 0:14,finalized,478,6030,4,200.0,02/07/2025 0:14,digital,PliN
281231,24/06/2025 15:56,29/06/2025 11:32,finalized,191,6056,2,199.98,29/06/2025 11:32,digital,YAPe
282332,24/06/2025 7:27,04/07/2025 12:22,finalized,478,6137,4,200.0,04/07/2025 12:22,Transferencia bancaria,SCOTIABANK
283016,24/06/2025 21:54,30/06/2025 14:04,finalized,341,6186,3,179.97,30/06/2025 14:04,Transferencia bancaria,BcP
284582,24/06/2025 18:40,27/06/2025 18:47,finalized,341,6300,1,59.99,27/06/2025 18:47,Transferencia bancaria,  Pichincha  
286017,24/06/2025 21:18,28/06/2025 9:53,finalized,957,6399,1,299.98,28/06/2025 9:53,Transferencia bancaria,SCOTIABANK
286021,24/06/2025 4:24,30/06/2025 1:12,finalized,379,6400,1,129.99,30/06/2025 1:12,Transferencia bancaria,IntERBANK 
286051,24/06/2025 13:58,30/06/2025 0:08,finalized,1014,6402,5,249.9,30/06/2025 0:08,efectivo,efectivo
286184,24/06/2025 11:57,04/07/2025 15:31,finalized,957,6411,1,299.98,04/07/2025 15:31,Transferencia bancaria,scotiabank
286708,24/06/2025 4:40,03/07/2025 21:27,finalized,1073,6445,1,199.99,03/07/2025 21:27,Transferencia bancaria,bbvA
286894,24/06/2025 8:50,30/06/2025 4:53,finalized,957,6459,1,299.98,30/06/2025 4:53,digital,yapE
287537,24/06/2025 12:43,29/06/2025 0:19,finalized,1014,6503,2,99.96,29/06/2025 0:19,digital,PliN
288185,24/06/2025 16:15,28/06/2025 10:50,finalized,1014,6554,3,149.94,28/06/2025 10:50,digital,PliN
288584,24/06/2025 21:27,28/06/2025 18:46,finalized,379,6583,1,129.99,28/06/2025 18:46,Transferencia bancaria,bbvA
288778,24/06/2025 2:21,27/06/2025 7:29,finalized,191,6596,2,199.98,27/06/2025 7:29,digital,YAPe
288957,24/06/2025 13:03,30/06/2025 6:16,finalized,1014,6611,1,49.98,30/06/2025 6:16,digital,yapE
289304,24/06/2025 3:15,27/06/2025 15:39,finalized,379,6640,1,129.99,27/06/2025 15:39,Transferencia bancaria,Interbank
289479,24/06/2025 15:39,29/06/2025 22:09,finalized,191,6655,2,199.98,29/06/2025 22:09,efectivo,efectivo
289788,24/06/2025 3:57,01/07/2025 15:25,finalized,1073,6679,1,199.99,01/07/2025 15:25,efectivo,efectivo
290237,24/06/2025 6:00,28/06/2025 0:17,finalized,579,6711,2,79.98,28/06/2025 0:17,digital,pLin
290328,24/06/2025 12:26,04/07/2025 17:29,finalized,379,6720,1,129.99,04/07/2025 17:29,digital,pLin
291048,24/06/2025 22:46,01/07/2025 16:26,finalized,341,6769,1,59.99,01/07/2025 16:26,efectivo,efectivo
291333,24/06/2025 13:47,28/06/2025 14:53,finalized,478,6790,2,100.0,28/06/2025 14:53,digital,PliN
291890,24/06/2025 14:26,04/07/2025 2:08,finalized,191,6836,1,99.99,04/07/2025 2:08,digital,pLin
292413,24/06/2025 18:59,28/06/2025 12:15,finalized,1014,6879,3,149.94,28/06/2025 12:15,digital,pLin
292743,24/06/2025 10:24,30/06/2025 20:25,finalized,1004,6904,1,399.98,30/06/2025 20:25,efectivo,efectivo
294264,24/06/2025 20:06,03/07/2025 19:56,finalized,478,7007,4,200.0,03/07/2025 19:56,efectivo,efectivo
294676,24/06/2025 3:28,30/06/2025 21:29,finalized,379,7040,1,129.99,30/06/2025 21:29,efectivo,efectivo
294703,24/06/2025 2:09,27/06/2025 4:20,finalized,957,7041,1,299.98,27/06/2025 4:20,digital,YAPe
294753,24/06/2025 0:45,02/07/2025 19:47,finalized,379,7043,1,129.99,02/07/2025 19:47,efectivo,efectivo
294783,24/06/2025 6:14,03/07/2025 11:48,finalized,957,7047,1,299.98,03/07/2025 11:48,digital,YAPe
295060,24/06/2025 4:23,02/07/2025 14:20,finalized,341,7068,3,179.97,02/07/2025 14:20,Transferencia bancaria,SCOTIABANK
295931,24/06/2025 15:07,04/07/2025 1:54,finalized,478,7140,5,250.0,04/07/2025 1:54,digital,pLin
296090,24/06/2025 15:49,03/07/2025 6:28,finalized,1073,7152,1,199.99,03/07/2025 6:28,Transferencia bancaria,bcp
296603,24/06/2025 16:05,04/07/2025 4:19,finalized,579,7190,2,79.98,04/07/2025 4:19,Transferencia bancaria,IntERBANK 
296667,24/06/2025 23:44,05/07/2025 8:29,finalized,1073,7194,1,199.99,05/07/2025 8:29,digital,PliN
297427,24/06/2025 1:34,02/07/2025 9:16,finalized,191,7248,5,499.95,02/07/2025 9:16,Transferencia bancaria,BCP
297430,24/06/2025 4:31,03/07/2025 13:24,finalized,341,7249,5,299.95,03/07/2025 13:24,digital,yapE
298369,24/06/2025 13:52,04/07/2025 10:39,finalized,191,7318,1,99.99,04/07/2025 10:39,efectivo,efectivo
298583,24/06/2025 5:30,30/06/2025 3:03,finalized,341,7332,5,299.95,30/06/2025 3:03,digital,pLin
298621,24/06/2025 18:07,29/06/2025 16:50,finalized,957,7335,1,299.98,29/06/2025 16:50,digital,PliN
298658,24/06/2025 6:30,30/06/2025 17:40,finalized,478,7339,3,150.0,30/06/2025 17:40,efectivo,efectivo
298767,24/06/2025 23:28,01/07/2025 22:44,finalized,191,7349,5,499.95,01/07/2025 22:44,efectivo,efectivo
298777,24/06/2025 5:58,03/07/2025 4:37,finalized,1014,7351,1,49.98,03/07/2025 4:37,efectivo,efectivo
298957,24/06/2025 18:20,02/07/2025 6:02,finalized,1073,7362,1,199.99,02/07/2025 6:02,digital,pLin
299006,24/06/2025 17:13,01/07/2025 13:35,finalized,379,7365,1,129.99,01/07/2025 13:35,efectivo,efectivo
299201,24/06/2025 6:21,02/07/2025 13:59,finalized,1073,7380,1,199.99,02/07/2025 13:59,Transferencia bancaria,BCP
300813,24/06/2025 10:24,05/07/2025 1:41,finalized,1014,7504,1,49.98,05/07/2025 1:41,digital,pLin
300952,24/06/2025 7:28,28/06/2025 23:50,finalized,1073,7514,1,199.99,28/06/2025 23:50,Transferencia bancaria,bcp
301565,24/06/2025 23:22,05/07/2025 9:53,finalized,191,7565,5,499.95,05/07/2025 9:53,efectivo,efectivo
301872,24/06/2025 4:24,01/07/2025 4:49,finalized,1073,7590,1,199.99,01/07/2025 4:49,digital,PliN
302228,24/06/2025 20:37,30/06/2025 7:05,finalized,1014,7615,4,199.92,30/06/2025 7:05,efectivo,efectivo
302354,24/06/2025 2:31,28/06/2025 16:45,finalized,881,7625,1,24.99,28/06/2025 16:45,digital,pLin
302627,24/06/2025 9:25,27/06/2025 20:03,finalized,341,7646,5,299.95,27/06/2025 20:03,digital,YAPe
302694,24/06/2025 16:42,27/06/2025 17:28,finalized,341,7652,3,179.97,27/06/2025 17:28,Transferencia bancaria,BBVA   
303749,24/06/2025 18:43,03/07/2025 4:44,finalized,191,7734,3,299.97,03/07/2025 4:44,efectivo,efectivo
304742,24/06/2025 20:34,28/06/2025 13:13,finalized,1014,7807,5,249.9,28/06/2025 13:13,efectivo,efectivo
304950,24/06/2025 12:43,04/07/2025 16:51,finalized,1004,7824,1,399.98,04/07/2025 16:51,digital,yapE
305386,24/06/2025 10:12,28/06/2025 13:57,finalized,957,7853,1,299.98,28/06/2025 13:57,Transferencia bancaria,IntERBANK 
305586,24/06/2025 19:42,28/06/2025 3:23,finalized,579,7864,3,119.97,28/06/2025 3:23,Transferencia bancaria,  Pichincha  
305820,24/06/2025 5:13,03/07/2025 22:58,finalized,191,7884,4,399.96,03/07/2025 22:58,efectivo,efectivo
306527,24/06/2025 23:53,03/07/2025 4:10,finalized,478,7944,4,200.0,03/07/2025 4:10,Transferencia bancaria,  Pichincha  
307812,24/06/2025 20:30,04/07/2025 14:24,finalized,478,8033,1,50.0,04/07/2025 14:24,efectivo,efectivo
307905,24/06/2025 13:56,04/07/2025 17:17,finalized,341,8042,4,239.96,04/07/2025 17:17,Transferencia bancaria, Scotiabank
307989,24/06/2025 15:58,04/07/2025 10:38,finalized,1014,8048,2,99.96,04/07/2025 10:38,Transferencia bancaria,PichinchA
308044,24/06/2025 3:15,30/06/2025 13:19,finalized,1014,8052,3,149.94,30/06/2025 13:19,efectivo,efectivo
308571,24/06/2025 17:48,04/07/2025 16:58,finalized,249,8091,1,54.97,04/07/2025 16:58,digital,pLin
308643,24/06/2025 10:32,01/07/2025 14:04,finalized,379,8098,1,129.99,01/07/2025 14:04,digital,yapE
309010,24/06/2025 6:49,03/07/2025 2:06,finalized,957,8127,1,299.98,03/07/2025 2:06,Transferencia bancaria,bcp
309270,24/06/2025 8:35,03/07/2025 6:30,finalized,1073,8150,1,199.99,03/07/2025 6:30,Transferencia bancaria,bbvA
309713,24/06/2025 7:29,02/07/2025 3:00,finalized,379,8180,1,129.99,02/07/2025 3:00,Transferencia bancaria,Interbank
310549,24/06/2025 10:23,28/06/2025 21:39,finalized,379,8244,1,129.99,28/06/2025 21:39,digital,pLin
311225,24/06/2025 8:33,03/07/2025 9:10,finalized,191,8293,5,499.95,03/07/2025 9:10,digital,pLin
312445,24/06/2025 2:52,04/07/2025 17:40,finalized,335,8382,5,499.95,04/07/2025 17:40,Transferencia bancaria,bcp
313055,24/06/2025 10:12,01/07/2025 18:31,finalized,957,8424,1,299.98,01/07/2025 18:31,Transferencia bancaria,IntERBANK 
313168,24/06/2025 19:33,30/06/2025 22:43,finalized,579,8433,3,119.97,30/06/2025 22:43,Transferencia bancaria,BcP
313471,24/06/2025 10:43,28/06/2025 18:04,finalized,379,8458,1,129.99,28/06/2025 18:04,Transferencia bancaria,scotiabank
313609,24/06/2025 17:17,29/06/2025 14:29,finalized,478,8469,1,50.0,29/06/2025 14:29,digital,pLin
314364,24/06/2025 16:09,04/07/2025 9:44,finalized,341,8524,4,239.96,04/07/2025 9:44,digital,pLin
314652,24/06/2025 6:20,30/06/2025 4:05,finalized,861,8544,5,124.95,30/06/2025 4:05,digital,PliN
314704,24/06/2025 6:19,04/07/2025 5:55,finalized,379,8548,1,129.99,04/07/2025 5:55,digital,YAPe
315069,24/06/2025 3:51,29/06/2025 13:39,finalized,191,8579,4,399.96,29/06/2025 13:39,efectivo,efectivo
315093,24/06/2025 21:57,30/06/2025 2:49,finalized,1004,8580,1,399.98,30/06/2025 2:49,efectivo,efectivo
315457,24/06/2025 16:58,02/07/2025 9:56,finalized,478,8609,4,200.0,02/07/2025 9:56,Transferencia bancaria,BcP
315489,24/06/2025 12:07,30/06/2025 10:19,finalized,478,8612,5,250.0,30/06/2025 10:19,Transferencia bancaria,pichincha
315646,24/06/2025 12:07,05/07/2025 7:19,finalized,1073,8622,1,199.99,05/07/2025 7:19,digital,pLin
316018,24/06/2025 16:17,02/07/2025 21:35,finalized,579,8648,1,39.99,02/07/2025 21:35,digital,pLin
316510,24/06/2025 18:03,29/06/2025 15:06,finalized,1014,8679,4,199.92,29/06/2025 15:06,efectivo,efectivo
316620,24/06/2025 15:45,05/07/2025 3:44,finalized,1004,8687,1,399.98,05/07/2025 3:44,Transferencia bancaria,pichincha
317283,24/06/2025 21:27,02/07/2025 0:48,finalized,957,8732,1,299.98,02/07/2025 0:48,Transferencia bancaria, Scotiabank
317550,24/06/2025 8:22,28/06/2025 14:05,finalized,341,8755,4,239.96,28/06/2025 14:05,digital,YAPe
317640,24/06/2025 22:09,01/07/2025 23:29,finalized,341,8761,3,179.97,01/07/2025 23:29,efectivo,efectivo
318109,24/06/2025 4:31,02/07/2025 8:21,finalized,478,8792,4,200.0,02/07/2025 8:21,Transferencia bancaria,PichinchA
318449,24/06/2025 11:53,29/06/2025 21:39,finalized,191,8817,1,99.99,29/06/2025 21:39,digital,YAPe
319011,24/06/2025 20:35,30/06/2025 10:41,finalized,579,8861,2,79.98,30/06/2025 10:41,efectivo,efectivo
319145,24/06/2025 8:01,02/07/2025 1:53,finalized,1004,8870,1,399.98,02/07/2025 1:53,efectivo,efectivo
319279,24/06/2025 23:47,03/07/2025 7:22,finalized,478,8884,5,250.0,03/07/2025 7:22,Transferencia bancaria,  Pichincha  
319321,24/06/2025 9:11,04/07/2025 8:46,finalized,579,8888,4,159.96,04/07/2025 8:46,efectivo,efectivo
319790,24/06/2025 0:47,01/07/2025 19:58,finalized,379,8920,1,129.99,01/07/2025 19:58,efectivo,efectivo
319907,24/06/2025 22:50,03/07/2025 9:20,finalized,379,8929,1,129.99,03/07/2025 9:20,digital,YAPe
320800,24/06/2025 4:21,04/07/2025 18:58,finalized,341,8989,3,179.97,04/07/2025 18:58,Transferencia bancaria,BCP
321243,24/06/2025 22:09,03/07/2025 19:26,finalized,478,9018,5,250.0,03/07/2025 19:26,efectivo,efectivo
322788,24/06/2025 4:19,02/07/2025 20:46,finalized,341,9131,5,299.95,02/07/2025 20:46,digital,PliN
322978,24/06/2025 1:35,04/07/2025 14:30,finalized,341,9146,3,179.97,04/07/2025 14:30,Transferencia bancaria,bcp
323192,24/06/2025 17:04,27/06/2025 20:42,finalized,478,9161,1,50.0,27/06/2025 20:42,efectivo,efectivo
323277,24/06/2025 22:08,30/06/2025 16:53,finalized,478,9167,1,50.0,30/06/2025 16:53,digital,pLin
323595,24/06/2025 11:07,29/06/2025 14:56,finalized,1004,9190,1,399.98,29/06/2025 14:56,efectivo,efectivo
323628,24/06/2025 4:41,02/07/2025 1:31,finalized,1014,9193,4,199.92,02/07/2025 1:31,Transferencia bancaria,bcp
324124,24/06/2025 22:26,02/07/2025 23:11,finalized,1014,9231,5,249.9,02/07/2025 23:11,Transferencia bancaria,SCOTIABANK
324411,24/06/2025 19:22,03/07/2025 12:05,finalized,1073,9249,1,199.99,03/07/2025 12:05,Transferencia bancaria,BBVA   
325009,24/06/2025 2:05,27/06/2025 6:43,finalized,341,9291,1,59.99,27/06/2025 6:43,efectivo,efectivo
325044,24/06/2025 16:07,05/07/2025 9:20,finalized,379,9294,1,129.99,05/07/2025 9:20,efectivo,efectivo
325676,24/06/2025 17:29,02/07/2025 7:45,finalized,1014,9337,1,49.98,02/07/2025 7:45,Transferencia bancaria,scotiabank
325702,24/06/2025 8:39,01/07/2025 22:29,finalized,957,9338,1,299.98,01/07/2025 22:29,digital,YAPe
325831,24/06/2025 11:18,05/07/2025 5:56,finalized,1004,9349,1,399.98,05/07/2025 5:56,digital,yapE
325859,24/06/2025 11:40,03/07/2025 7:56,finalized,341,9350,1,59.99,03/07/2025 7:56,Transferencia bancaria,Interbank
326080,24/06/2025 18:13,05/07/2025 8:59,finalized,1073,9366,1,199.99,05/07/2025 8:59,digital,yapE
326627,24/06/2025 11:42,02/07/2025 6:53,finalized,379,9402,1,129.99,02/07/2025 6:53,efectivo,efectivo
326809,24/06/2025 21:33,29/06/2025 18:05,finalized,341,9414,4,239.96,29/06/2025 18:05,Transferencia bancaria,pichincha
328832,24/06/2025 2:25,30/06/2025 14:41,finalized,1014,9560,5,249.9,30/06/2025 14:41,Transferencia bancaria,SCOTIABANK
